序号,课程编码,课程名称,课程属性,所属学科/专业,课时/学分,开课周,星期节次,教室,授课方式,考试方式
2.0,011D9039Z﹡,数理逻辑,其它,,40/2.0,第2-12周,周三(5-6),N306,课堂讲授为主,大开卷
4.0,011D9059Z﹡,电磁反散射问题,其它,,40/2.0,第2-12周,周三(3-4),N306,课堂讲授为主,课堂开卷
7.0,011D9093Z﹡,多层迭代法,其它,,20/1.0,第2-12周,周三(3-4),N308,课堂讲授为主,大开卷
10.0,011D9102Z﹡,代数几何I、II,其它,,80/4.0,第3-20周,周一(3-4),N406,课堂讲授为主,课堂开卷
10.0,011D9102Z﹡,代数几何I、II,其它,,80/4.0,第3-20周,周五(2-4),N406,课堂讲授为主,课堂开卷
11.0,011D9103Z﹡,代数数论I、II,其它,,80/4.0,第2-22周,周三(5-6),N401,课堂讲授为主,课堂开卷
15.0,011M1003Y,微分流形,一级学科核心课,数学,60/3.0,第2-18周,周三(5-6),教204,课堂讲授为主,闭卷笔试
20.0,011M1010Y,泛函分析Ⅰ,一级学科核心课,数学,40/2.0,第8-19周,周六(3-4),阶二2,课堂讲授为主,闭卷笔试
20.0,011M1010Y,泛函分析Ⅰ,一级学科核心课,数学,40/2.0,第8-19周,周日(5-6),阶二2,课堂讲授为主,闭卷笔试
21.0,011M1011H,最优化计算方法,一级学科核心课,"数学
系统科学",40/2.0,第8-20周,周一(3-4),教1-101,课堂讲授为主,课堂开卷
21.0,011M1011H,最优化计算方法,一级学科核心课,"数学
系统科学",40/2.0,第8-20周,周三(3-4),教1-101,课堂讲授为主,课堂开卷
24.0,011M1014H,偏微分方程概论,一级学科核心课,"数学
系统科学",60/3.0,第2-13周,周三(5-7),教1-317,课堂讲授为主,闭卷笔试
25.0,011M1014Y,偏微分方程概论,一级学科核心课,"数学
系统科学",60/3.0,第2-13周,周五(2-4),教304,课堂讲授为主,闭卷笔试
25.0,011M1014Y,偏微分方程概论,一级学科核心课,"数学
系统科学",60/3.0,第2-13周,周日(2-4),教304,课堂讲授为主,闭卷笔试
28.0,011M4008H,数值线性代数,专业核心课,计算数学,40/2.0,第3-14周,周五(1-2),教1-123,课堂讲授为主,闭卷笔试
29.0,011M4009H,数值逼近,专业核心课,计算数学,40/2.0,第2-16周,周三(5-7),教1-225,课堂讲授为主,闭卷笔试
31.0,011M4013H,多元统计分析,专业核心课,"概率论与数理统计
统计学（生物与医学统计）
统计学（数理统计与统计计算）",60/3.0,第2-18周,周五(3-4),教1-209,课堂讲授为主,闭卷笔试
35.0,011M5002Y,微分拓扑,专业普及课,,40/2.0,第2-13周,周一(3-4),教304,课堂讲授为主,课堂开卷
35.0,011M5002Y,微分拓扑,专业普及课,,40/2.0,第2-13周,周三(3-4),教304,课堂讲授为主,课堂开卷
40.0,01MGX004H,复变函数与积分变换,公共选修课,,40/1.5,第2-10周,周五(9-11),教1-108,课堂讲授为主,闭卷笔试
52.0,021M1006H,光学电磁理论及应用,一级学科核心课,物理学,50/3.0,第2-20周,周五(1-3),教1-109,课堂讲授为主,闭卷笔试
53.0,021M1007H,超导物理,一级学科核心课,物理学,50/3.0,第2-20周,周三(5-7),教1-215,课堂讲授为主,闭卷笔试
62.0,021M2003H,密度泛函理论与应用,一级学科普及课,物理学,40/2.0,第2-15周,周五(1-3),教1-405,课堂讲授为主,课堂开卷
63.0,021M2004H,量子场论（1）（理论物理方向）,一级学科普及课,物理学,50/3.0,第2-20周,周五(1-3),教1-306,课堂讲授为主,闭卷笔试
64.0,021M2005H,广义相对论,一级学科普及课,物理学,50/3.0,第2-20周,周三(5-7),教1-405,课堂讲授为主,闭卷笔试
65.0,021M2007H,高等物理实验（1）,实验课,,20/0.5,第9周,周六(1),学2-340(物理学院教学实验室),讲课、实验,读书报告
67.0,021M2011H,微分几何及其在物理中的应用,一级学科普及课,物理学,50/3.0,第6-20周,周五(9-10),教1-121,课堂讲授为主,闭卷笔试
68.0,021M2013H,实验物理中的概率和统计,一级学科普及课,物理学,40/2.0,第2-15周,周一(3-4),教1-405,课堂讲授为主,闭卷笔试
68.0,021M2013H,实验物理中的概率和统计,一级学科普及课,物理学,40/2.0,第2-15周,周三(3-4),教1-405,课堂讲授为主,闭卷笔试
70.0,021M2016H,现代生物物理学,一级学科普及课,物理学,50/3.0,第2-18周,周三(5-6),教1-134,课堂讲授为主,课堂开卷
73.0,021M2040H,海洋声学,一级学科普及课,物理学,50/3.0,第2-20周,周三(5-7),教1-214,课堂讲授为主,课堂开卷
77.0,021M3001H,密度泛函理论与应用讨论班,一级学科研讨课,物理学,20/1.0,第16-20周,周五(1-4),教1-405,授课、讨论,读书报告
79.0,021M3019H,声表面波传感技术及应用,一级学科研讨课,物理学,20/1.0,第3-10周,周五(1-3),教1-134,课堂讲授为主,读书报告
81.0,031M1002H,高等天文学,一级学科核心课,天文学,60/3.0,"第2-3,6-20周",周一(1-3),教1-208,课堂讲授为主,闭卷笔试
84.0,031M2003H,射电望远镜设计与实现,一级学科普及课,天文学,48/3.0,"第2,4,6-19周",周六(5-8),教1-127,课堂讲授为主,大开卷
86.0,031M4002H,现代太阳物理导论,专业核心课,天体物理,60/3.0,"第2-4,6-20周",周三(5-7),学2-104,课堂讲授为主,闭卷笔试
87.0,031M4003H,行星科学导论,专业核心课,天体物理,60/3.0,"第2-4,6-20周",周五(9-11),教1-214,课堂讲授为主,闭卷笔试
93.0,031M4014H,天文光学系统,专业核心课,天文技术与方法,60/3.0,"第4,6-14周",周五(1-3),教1-315,课堂讲授为主,闭卷笔试
95.0,031M5002H,核天体物理学,专业普及课,天体物理,45/2.0,"第2-4,6-17周",周五(1-3),教1-223,课堂讲授为主,课堂开卷
97.0,032M1001H,空间环境预报,一级学科核心课,航空宇航科学与技术,54/3.0,"第2-4,6-20周",周三(5-7),学2-362,课堂讲授为主,课堂开卷
100.0,032M1004H,航天器轨道姿态动力学与控制,一级学科核心课,航空宇航科学与技术,56/3.0,"第2-4,6-20周",周五(9-11),教1-123,课堂讲授为主,课堂开卷
101.0,032M2001H,空间科学概论,一级学科普及课,航空宇航科学与技术,30/2.0,"第2-4,6-17周",周三(3-4),教1-114,课堂讲授为主,课堂开卷
102.0,041M4003H,高等仪器分析,专业核心课,分析化学,50/3.0,第3-13周,周三(5-7),教2-205,课堂讲授为主,闭卷笔试
103.0,041M4004H,高等有机合成,专业核心课,有机化学,50/3.0,第2-20周,周三(5-7),教2-105,课堂讲授为主,闭卷笔试
106.0,041M4009H,高等高分子物理,专业核心课,高分子化学与物理,72/5.0,第7-20周,周三(5-7),教2-125,课堂讲授为主,闭卷笔试
107.0,041M4010H,配位化学,专业核心课,无机化学,60/4.0,第2-21周,周一(2-4),教2-204,课堂讲授为主,闭卷笔试
108.0,041M4011H,化学热力学,专业核心课,物理化学,50/3.0,第2-20周,周三(5-7),教2-207,课堂讲授为主,闭卷笔试
109.0,041M4012H,化学反应动力学,专业核心课,物理化学,50/3.0,第2-16周,周五(1-2),教2-204,课堂讲授为主,闭卷笔试
120.0,041M5018H-1,电化学原理及应用,专业普及课,物理化学,50/3.0,第2-18周,周三(5-6),教1-306,课堂讲授为主,课堂开卷
121.0,041M5018H-2,电化学原理及应用,专业普及课,物理化学,50/3.0,"第2-4,6-16周",周三(3-4),教2-106,课堂讲授为主,闭卷笔试
121.0,041M5018H-2,电化学原理及应用,专业普及课,物理化学,50/3.0,"第2-4,6-16周",周五(3-4),教2-106,课堂讲授为主,闭卷笔试
122.0,041M5019H,光化学原理及应用,专业普及课,物理化学,50/3.0,第2-16周,周五(1-2),教2-118,课堂讲授为主,闭卷笔试
125.0,041M6002H,纳米分析前沿,专业研讨课,分析化学,21/1.0,第12-20周,周三(5-7),教2-121,授课、讨论,读书报告
128.0,041M6010H,纳米材料的应用,专业研讨课,无机化学,20/1.0,第13-20周,周三(5-7),教2-327,授课、讨论,读书报告
129.0,051M1002H,材料分析方法,一级学科核心课,材料科学与工程,50/3.0,第2-16周,周三(5-6),教1-101,课堂讲授为主,闭卷笔试
131.0,051M2005H,材料科学与工程中的数学方法,一级学科普及课,材料科学与工程,50/3.0,第6-19周,周一(3-4),教1-404,课堂讲授为主,闭卷笔试
131.0,051M2005H,材料科学与工程中的数学方法,一级学科普及课,材料科学与工程,50/3.0,"第6,8-18周",周三(3-4),教1-404,课堂讲授为主,闭卷笔试
133.0,051M2007H,高等半导体物理,一级学科普及课,材料科学与工程,40/2.0,第2-17周,周三(5-7),教1-009,课堂讲授为主,闭卷笔试
137.0,051M4017H,分子材料与器件,专业核心课,材料物理与化学,50/3.0,第2-15周,周三(5-6),教1-311,课堂讲授为主,闭卷笔试
139.0,051M4083H,硅基光电子学材料与器件,专业核心课,材料物理与化学,60/4.0,第2-18周,周五(1-2),教1-305,课堂讲授为主,闭卷笔试
140.0,051M5020H,生物可降解高分子材料,专业普及课,材料学,40/2.0,第2-13周,周三(3-4),教1-317,课堂讲授为主,课堂开卷
140.0,051M5020H,生物可降解高分子材料,专业普及课,材料学,40/2.0,第2-13周,周五(3-4),教1-317,课堂讲授为主,课堂开卷
149.0,051M5070H,半导体微纳结构光电子与量子器件,专业普及课,,40/3.0,第2-13周,周五(1-2),教1-125,授课、讨论,闭卷笔试
153.0,051M5106H,半导体激光器,专业普及课,材料物理与化学,50/3.0,"第2,4-20周",周三(5-7),教1-404,课堂讲授为主,课堂开卷
155.0,051M5108H,半导体材料测试与分析,专业普及课,材料物理与化学,50/3.0,第3-16周,周五(3-4),教1-404,课堂讲授为主,课堂开卷
160.0,051M6002H,宽带高速硅基光子集成芯片,专业研讨课,材料物理与化学,21/2.0,"第2,4,6,8,10,12,14周",周三(5-7),学2-302,授课、讨论,读书报告
162.0,051M6035H,半导体物理前沿进展,专业研讨课,材料物理与化学,20/1.0,第6-11周,周三(5-7),教1-232,授课、讨论,读书报告
162.0,051M6035H,半导体物理前沿进展,专业研讨课,材料物理与化学,20/1.0,第6-11周,周五(3-4),教1-232,授课、讨论,读书报告
174.0,061M2031H,生物统计与实验设计,一级学科普及课,生物学,40/3.0,"第2-4,6-14周",周一(3-4),教2-201,课堂讲授为主,课堂开卷
174.0,061M2031H,生物统计与实验设计,一级学科普及课,生物学,40/3.0,"第2-4,6-14周",周五(1-2),教2-201,课堂讲授为主,课堂开卷
175.0,061M4001H,高级植物发育生物学,专业核心课,生物学,60/4.0,"第2-4,6-20周",周三(5-7),教2-104,课堂讲授为主,闭卷笔试
183.0,061M4009H,分子细胞生物学,专业核心课,生物学,60/4.0,"第2-4,6-19周",周五(3-4),教2-201,授课、讨论,闭卷笔试
184.0,061M4011H,细胞的物理生物学,专业核心课,生物学,60/4.0,"第2-4,6-20周",周三(5-7),教2-427,授课、讨论,闭卷笔试
197.0,061M5012H,生物技术药物,专业普及课,生物学,48/3.0,"第2-4,6-19周",周五(9-11),教2-106,课堂讲授为主,读书报告
203.0,061M5021H,功能基因组学,专业普及课,生物学,40/3.0,"第2-4,6-18周",周三(5-7),教2-101,授课、讨论,读书报告
205.0,061M5026H,微生物代谢工程,专业普及课,生物学,30/2.0,"第3-4,6-15周",周三(5-7),教2-106,课堂讲授为主,读书报告
207.0,061M5029H,动物生态学,专业普及课,生物学,40/3.0,"第2-4,6-18周",周三(5-7),教2-229,授课、讨论,课堂开卷
208.0,061M5030H,植物生态学,专业普及课,生物学,40/3.0,"第2,4,6-18周",周一(9-11),教2-104,授课、讨论,闭卷笔试
210.0,061M5037H,生物化学实验,专业普及课,,80/2.0,第3-9周,周六(1-8),学3-537（生命学院教学实验室）,讲课、实验,其它（需说明）
212.0,061M5041H,生命科学研究中的色谱、质谱和组学技术,专业普及课,生物学,40/3.0,"第2-4,6-17周",周三(5-7),教2-127,讲课、上机,课堂开卷
213.0,061M5045H,生物化学实验原理与技术,专业普及课,生物学,40/3.0,第2-16周,周一(3-4),教2-105,课堂讲授为主,课堂开卷
213.0,061M5045H,生物化学实验原理与技术,专业普及课,生物学,40/3.0,第2-16周,周三(3-4),教2-105,课堂讲授为主,课堂开卷
214.0,061M5046H,神经科学的表述与撰写,专业普及课,生物学,30/2.0,第2-9周,周一(9-11),教2-213,授课、讨论,读书报告
214.0,061M5046H,神经科学的表述与撰写,专业普及课,生物学,30/2.0,第2-9周,周三(5-7),教2-213,授课、讨论,读书报告
218.0,071M4005H,工程地震学,专业核心课,固体地球物理学,70/4.5,"第2-4,6-15周",周三(5-7),教2-423,课堂讲授为主,闭卷笔试
219.0,071M4007H,空间等离子体物理学,专业核心课,空间物理学,60/4.0,"第2-4,6-13周",周五(9-11),教2-121,课堂讲授为主,闭卷笔试
221.0,071M4011H,有限元方法与计算地球动力学,专业核心课,地球动力学,50/3.0,第2周,周日(9-11),教2-223,课堂讲授为主,闭卷笔试
224.0,071M5002H,现代地学实验分析技术,专业普及课,固体地球物理学,53/3.0,"第2-4,6-11周",周三(5-7),教2-419,讲课、实验,闭卷笔试
225.0,071M5003H,高等地震学,专业普及课,固体地球物理学,50/3.0,"第2,4,6-11周",周一(2-4),教2-429,课堂讲授为主,闭卷笔试
225.0,071M5003H,高等地震学,专业普及课,固体地球物理学,50/3.0,"第2-4,6-11周",周五(2-4),教2-429,课堂讲授为主,闭卷笔试
228.0,071M5008H,构造物理学基础,专业普及课,地球动力学,52/3.0,"第2-4,6-20周",周三(5-7),学4-317,课堂讲授为主,课堂开卷
231.0,071M5015H,地震仪器操作及台站布设,专业普及课,地球动力学,48/2.0,"第6-8,10-12周",周五(9-10),学4-317,课堂讲授为主,闭卷笔试
231.0,071M5015H,地震仪器操作及台站布设,专业普及课,地球动力学,48/2.0,"第6-8,10-12周",周六(1-8),地球物理观测教学实验室(一),课堂讲授为主,闭卷笔试
232.0,072M4001H,火成岩石学,专业核心课,矿物学、岩石学、矿床学,60/4.0,第6-15周,周三(5-7),教2-206,课堂讲授为主,闭卷笔试
241.0,072M4017H,第四纪地质与环境,专业核心课,第四纪地质学,60/4.0,"第2-4,6-13周",周三(5-7),教2-429,课堂讲授为主,闭卷笔试
243.0,072M4020H,矿床地球化学,专业核心课,矿物学、岩石学、矿床学,60/4.0,第6-15周,周一(1-3),教2-227,课堂讲授为主,闭卷笔试
243.0,072M4020H,矿床地球化学,专业核心课,矿物学、岩石学、矿床学,60/4.0,第4-14周,周五(1-3),教2-227,课堂讲授为主,闭卷笔试
244.0,072M4021H,沉积大地构造学,专业核心课,构造地质学,60/4.0,"第2,6-13周",周一(1-3),教2-127,课堂讲授为主,闭卷笔试
244.0,072M4021H,沉积大地构造学,专业核心课,构造地质学,60/4.0,第2-13周,周五(1-3),教2-127,课堂讲授为主,闭卷笔试
246.0,072M5005H,层序地层学,专业普及课,矿物学、岩石学、矿床学,42/2.5,"第2-4,6-7周",周三(5-7),教2-325,课堂讲授为主,课堂开卷
246.0,072M5005H,层序地层学,专业普及课,矿物学、岩石学、矿床学,42/2.5,"第2-4,6-7周",周五(9-11),教2-325,课堂讲授为主,课堂开卷
249.0,072M5014H,构造与成矿作用（含矿田构造）,专业普及课,构造地质学,36/2.0,第15-20周,周五(1-3),教2-225,课堂讲授为主,闭卷笔试
251.0,072M5018H,稳定同位素与古环境,专业普及课,第四纪地质学,40/2.5,第14-20周,周三(5-7),教2-429,课堂讲授为主,闭卷笔试
253.0,072M5021H,前新生代环境,专业普及课,第四纪地质学,32/2.0,第10-17周,周五(1-2),教2-421,课堂讲授为主,闭卷笔试
255.0,072M5024H,地球化学概论,专业普及课,地球化学,40/2.5,"第2-4,6-9周",周三(5-7),教2-421,课堂讲授为主,闭卷笔试
261.0,073M4007H,大气辐射学,专业核心课,大气物理学与大气环境,60/4.0,"第2-4,6-20周",周三(5-7),教2-218,课堂讲授为主,闭卷笔试
262.0,073M4008H,大气探测学,专业核心课,大气物理学与大气环境,60/4.0,第2-3周,周日(1-8),教2-118,课堂讲授为主,闭卷笔试
263.0,073M4009H,大气化学,专业核心课,大气物理学与大气环境,60/4.0,第7-9周,周日(5-7),教2-323,课堂讲授为主,闭卷笔试
265.0,073M5001H,气候统计方法和应用,专业普及课,气象学,50/3.0,"第2-4,6-19周",周五(1-3),教2-105,课堂讲授为主,闭卷笔试
267.0,073M5005H,雷达气象学原理和应用,专业普及课,气象学,48/3.0,"第2-4,6-17,19周",周五(2-4),教2-121,课堂讲授为主,课堂开卷
269.0,073M6001H,气候变化讨论课,专业研讨课,气象学,20/1.0,第16-20周,周一(3-4),教2-207,授课、讨论,读书报告
269.0,073M6001H,气候变化讨论课,专业研讨课,气象学,20/1.0,第16-20周,周三(3-4),教2-207,授课、讨论,读书报告
270.0,073M6007H,土壤碳氮过程与温室气体,专业研讨课,大气物理学与大气环境,30/1.5,第14-18周,周三(5-7),教2-325,授课、讨论,文献综述
274.0,075M5001H,岩体力学,专业普及课,地质工程,40/2.5,第13-20周,周三(5-7),教2-421,课堂讲授为主,闭卷笔试
283.0,07MGX012H,中国建筑赏析,公共选修课,,30/1.0,"第2-3,6-13周",周三(5-7),教1-107,课堂讲授为主,大开卷
286.0,081M1003H,现代自然地理学,一级学科核心课,地理学,54/3.0,第2-20周,周三(5-7),教2-201,课堂讲授为主,课堂开卷
288.0,081M1005H,资源经济学,一级学科核心课,地理学,50/3.0,第2-19周,周三(5-7),教2-329,课堂讲授为主,闭卷笔试
298.0,081M2007H-1,地理信息系统应用实践-1,一级学科普及课,地理学,30/1.5,第7-20周,周一(3-4),学3-257(机房),讲课、上机,读书报告
298.0,081M2007H-1,地理信息系统应用实践-1,一级学科普及课,地理学,30/1.5,第7-20周,周三(3-4),学3-257(机房),讲课、上机,读书报告
299.0,081M2007H-2,地理信息系统应用实践-2,一级学科普及课,地理学,30/1.5,第7-20周,周一(3-4),学3-281(机房),讲课、上机,读书报告
299.0,081M2007H-2,地理信息系统应用实践-2,一级学科普及课,地理学,30/1.5,第7-20周,周三(3-4),学3-281(机房),讲课、上机,读书报告
301.0,081M4008H,空间分析,专业核心课,,60/4.0,第2-18周,周五(1-3),教2-101,课堂讲授为主,课堂开卷
302.0,081M5005H,Python空间数据处理,专业普及课,地图学与地理信息系统,54/3.0,第2-20周,周一(9-11),学3-257(机房),课堂讲授为主,读书报告
303.0,081M5009H,全球导航卫星系统原理与应用,专业普及课,地图学与地理信息系统,51/3.0,第3-13周,周三(5-7),教2-118,课堂讲授为主,课堂开卷
318.0,082M2008H,环境规划与管理,一级学科普及课,生态学,40/2.0,第2-15周,周三(5-7),教2-323,课堂讲授为主,课堂开卷
321.0,082M2014H-1,R语言及其在生态学中的应用-1,一级学科普及课,生态学,40/2.0,第2-15周,周一(9-11),学2-114,课堂讲授为主,大开卷
325.0,082M3004H,高原生态系统生态学,一级学科研讨课,生态学,21/1.0,第2-9周,周三(5-7),教2-123,课堂讲授为主,读书报告
331.0,083M2001H,大气污染监测技术,一级学科普及课,环境科学与工程,40/2.0,第2-12周,周五(3-4),教2-334,课堂讲授为主,课堂开卷
337.0,083M5002H,纳米毒理学,专业普及课,环境科学,40/2.0,第2-12周,周一(3-4),教2-229,课堂讲授为主,闭卷笔试
337.0,083M5002H,纳米毒理学,专业普及课,环境科学,40/2.0,第2-12周,周三(3-4),教2-229,课堂讲授为主,闭卷笔试
338.0,083M5006H-1,环境微生物实验-1,实验课,,40/1.5,第6-11周,周六(1-8),学4-341（环境微生物实验室）,讲课、实验,其它（需说明）
339.0,083M5006H-2,环境微生物实验-2,实验课,,40/1.5,第6-11周,周日(1-8),学4-341（环境微生物实验室）,讲课、实验,其它（需说明）
341.0,083M5008H,环境纳米科学与技术,专业普及课,环境科学,50/3.0,第2-15周,周五(1-2),教2-229,课堂讲授为主,课堂开卷
342.0,083M5009H,环境影响评价,专业普及课,环境科学,40/2.0,第3-13周,周三(5-6),教2-319,课堂讲授为主,课堂开卷
343.0,083M5013H,高级废水生物处理工程,专业普及课,环境工程,40/2.0,第2-12周,周一(3-4),教2-125,课堂讲授为主,课堂开卷
343.0,083M5013H,高级废水生物处理工程,专业普及课,环境工程,40/2.0,第2-12周,周三(3-4),教2-125,课堂讲授为主,课堂开卷
345.0,083M5015H,工业废气控制过程、材料与技术,专业普及课,环境工程,60/3.0,第2-17周,周五(3-4),教2-229,课堂讲授为主,课堂开卷
349.0,083M5023H-1,环境数据的统计学分析方法-1,专业普及课,环境科学,60/4.0,第2-17周,周一(3-4),教1-209,课堂讲授为主,课堂开卷
349.0,083M5023H-1,环境数据的统计学分析方法-1,专业普及课,环境科学,60/4.0,第2-17周,周三(3-4),教1-209,课堂讲授为主,课堂开卷
355.0,091M4001H,计算机体系结构,专业核心课,计算机系统结构,60/3.0,第2-20周,周一(9-11),教1-107,课堂讲授为主,闭卷笔试
357.0,091M4021H-2,高级软件工程,一级学科核心课,"计算机软件与理论
软件工程",60/3.0,第2-17周,周一(3-4),教1-207,授课、讨论,闭卷笔试
357.0,091M4021H-2,高级软件工程,一级学科核心课,"计算机软件与理论
软件工程",60/3.0,第2-17周,周三(3-4),教1-207,授课、讨论,闭卷笔试
358.0,091M4023H,数理逻辑与程序理论,专业核心课,计算机软件与理论,60/3.0,第2-20周,周三(5-7),教1-108,课堂讲授为主,闭卷笔试
359.0,091M4041H,计算机算法设计与分析,专业核心课,计算机应用技术,60/3.0,第2-20周,周五(2-4),教1-101,课堂讲授为主,闭卷笔试
373.0,091M5041H,人机交互,专业普及课,计算机应用技术,40/2.0,第2-16周,周三(5-7),教1-114,课堂讲授为主,课堂开卷
375.0,091M5047H,现代信息检索,专业普及课,计算机应用技术,40/2.0,第2-13周,周一(3-4),教1-107,课堂讲授为主,课堂开卷
375.0,091M5047H,现代信息检索,专业普及课,计算机应用技术,40/2.0,第2-13周,周三(3-4),教1-107,课堂讲授为主,课堂开卷
385.0,101M1002H,随机过程（电子与通信类）,一级学科核心课,信息与通信工程,60/4.0,第2-18周,周三(5-6),教1-207,课堂讲授为主,闭卷笔试
387.0,101M1004H,信息论,一级学科核心课,信号与信息处理,60/4.0,第2-18周,周一(3-4),教1-108,课堂讲授为主,闭卷笔试
387.0,101M1004H,信息论,一级学科核心课,信号与信息处理,60/4.0,第2-18周,周三(3-4),教1-108,课堂讲授为主,闭卷笔试
388.0,101M4001H,现代雷达系统,专业核心课,通信与信息系统,80/5.0,第2-17周,周五(9-11),教1-209,课堂讲授为主,课堂开卷
389.0,101M4002H,高级通信原理I,专业核心课,通信与信息系统,50/3.0,第2-17周,周三(5-7),学2-304,课堂讲授为主,闭卷笔试
399.0,101M6001H,电声原理与应用,专业研讨课,通信与信息系统,20/1.0,第11-18周,周一(9-11),教1-417,课堂讲授为主,读书报告
401.0,101M6004H,微波遥感概论,专业研讨课,信号与信息处理,20/1.0,第2-10周,周六(1-3),教1-125,课堂讲授为主,读书报告
406.0,102M4001H,微波电子学,专业核心课,物理电子学,60/4.0,第2-20周,周五(9-11),教1-223,课堂讲授为主,闭卷笔试
411.0,102M4006H-1,半导体工艺与制造技术,专业核心课,电路与系统,53/3.0,第2-20周,周五(9-11),教1-109,课堂讲授为主,课堂开卷
413.0,102M4007H-1,微机电系统基础,专业核心课,电路与系统,50/3.0,第2-20周,周三(5-7),教1-115,课堂讲授为主,课堂开卷
415.0,102M4007H-3,微机电系统基础,专业核心课,电路与系统,50/3.0,第2-20周,周一(9-11),教1-223,课堂讲授为主,闭卷笔试
418.0,102M5004H,最优化方法,专业普及课,电子科学与技术,40/2.5,第2-17周,周三(5-7),教1-304,课堂讲授为主,闭卷笔试
